fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14082, , , , 
Power absorbed by HTF, kW, -20929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.09, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.577, 0.000, 135.654, 26.641, 
No. rays traced, -, 1102151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70633, , , , 
