fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12737, , , , 
Power absorbed by HTF, kW, -22274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.35, , , , 
Optical efficiency incl. receiver, %, 41.86, , , , 
Incident flux, kW/m2, 11.387, 0.000, 112.489, 23.022, 
No. rays traced, -, 853170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72336, , , , 
