fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19480, , , , 
Power absorbed by HTF, kW, -15531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.84, , , , 
Optical efficiency incl. receiver, %, 64.02, , , , 
Incident flux, kW/m2, 17.421, 0.000, 181.388, 36.212, 
No. rays traced, -, 805148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71520, , , , 
