fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14077, , , , 
Power absorbed by HTF, kW, -20934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.29, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.97, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.564, 0.000, 133.221, 26.625, 
No. rays traced, -, 1105473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70679, , , , 
