fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10444, , , , 
Power absorbed by HTF, kW, -24567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.32, , , , 
Incident flux, kW/m2, 9.3791, 0.0000, 77.0135, 17.8219, 
No. rays traced, -, 422970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72782, , , , 
