fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14691, , , , 
Power absorbed by HTF, kW, -20321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.11, , , , 
Optical efficiency incl. receiver, %, 48.28, , , , 
Incident flux, kW/m2, 13.061, 0.000, 147.552, 28.528, 
No. rays traced, -, 1243148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69930, , , , 
