fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19656, , , , 
Power absorbed by HTF, kW, -15356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 68.58, , , , 
Optical efficiency incl. receiver, %, 64.60, , , , 
Incident flux, kW/m2, 17.638, 0.000, 179.946, 35.794, 
No. rays traced, -, 566206, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72751, , , , 
