fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9243.0, , , , 
Power absorbed by HTF, kW, -25768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.81, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.18, , , , 
Optical efficiency incl. receiver, %, 30.38, , , , 
Incident flux, kW/m2, 8.3276, 0.0000, 83.9303, 16.8033, 
No. rays traced, -, 474715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73446, , , , 
