fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11433, , , , 
Power absorbed by HTF, kW, -23578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.81, , , , 
Optical efficiency incl. receiver, %, 37.58, , , , 
Incident flux, kW/m2, 10.164, 0.000, 107.437, 21.901, 
No. rays traced, -, 1295785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69961, , , , 
