fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19895, , , , 
Power absorbed by HTF, kW, -15116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.35, , , , 
Optical efficiency incl. receiver, %, 65.39, , , , 
Incident flux, kW/m2, 17.788, 0.000, 186.707, 37.055, 
No. rays traced, -, 757953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71609, , , , 
