fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5983.8, , , , 
Power absorbed by HTF, kW, -29027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 20.85, , , , 
Optical efficiency incl. receiver, %, 19.67, , , , 
Incident flux, kW/m2, 5.3988, 0.0000, 40.8936, 9.9555, 
No. rays traced, -, 725715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71537, , , , 
