fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15641, , , , 
Power absorbed by HTF, kW, -19370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.36, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.083, 0.000, 135.286, 27.723, 
No. rays traced, -, 287437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73394, , , , 
