fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15525, , , , 
Power absorbed by HTF, kW, -19486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.86, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 53.96, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 13.823, 0.000, 151.340, 30.068, 
No. rays traced, -, 1188544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70203, , , , 
