fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16668, , , , 
Power absorbed by HTF, kW, -18343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.40, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 14.885, 0.000, 167.340, 32.087, 
No. rays traced, -, 1108491, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70472, , , , 
