fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3951.5, , , , 
Power absorbed by HTF, kW, -31060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.76, , , , 
Optical efficiency incl. receiver, %, 12.99, , , , 
Incident flux, kW/m2, 3.5658, 0.0000, 31.1994, 7.0322, 
No. rays traced, -, 803944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65450, , , , 
