fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11008, , , , 
Power absorbed by HTF, kW, -24003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.30, , , , 
Optical efficiency incl. receiver, %, 36.18, , , , 
Incident flux, kW/m2, 9.9439, 0.0000, 95.1744, 21.0641, 
No. rays traced, -, 1242348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62354, , , , 
