fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16665, , , , 
Power absorbed by HTF, kW, -18347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.77, , , , 
Incident flux, kW/m2, 15.112, 0.000, 131.705, 30.144, 
No. rays traced, -, 619739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68176, , , , 
