fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16511, , , , 
Power absorbed by HTF, kW, -18501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.986, 0.000, 134.771, 30.436, 
No. rays traced, -, 877661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65766, , , , 
