fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9597.0, , , , 
Power absorbed by HTF, kW, -25414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.07, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.45, , , , 
Optical efficiency incl. receiver, %, 31.54, , , , 
Incident flux, kW/m2, 8.7532, 0.0000, 69.6111, 16.3986, 
No. rays traced, -, 439188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69572, , , , 
