fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8288.7, , , , 
Power absorbed by HTF, kW, -26723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.90, , , , 
Optical efficiency incl. receiver, %, 27.24, , , , 
Incident flux, kW/m2, 7.5853, 0.0000, 66.7612, 14.9499, 
No. rays traced, -, 501412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69671, , , , 
