fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17852, , , , 
Power absorbed by HTF, kW, -17159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 16.208, 0.000, 147.680, 32.344, 
No. rays traced, -, 582385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67962, , , , 
