fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16602, , , , 
Power absorbed by HTF, kW, -18409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.87, , , , 
Optical efficiency incl. receiver, %, 54.56, , , , 
Incident flux, kW/m2, 15.020, 0.000, 138.021, 31.038, 
No. rays traced, -, 1005136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64102, , , , 
