fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18589, , , , 
Power absorbed by HTF, kW, -16422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.70, , , , 
Optical efficiency incl. receiver, %, 61.09, , , , 
Incident flux, kW/m2, 16.825, 0.000, 147.164, 33.469, 
No. rays traced, -, 507620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68120, , , , 
