fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15551, , , , 
Power absorbed by HTF, kW, -19460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.11, , , , 
Incident flux, kW/m2, 14.079, 0.000, 121.582, 26.949, 
No. rays traced, -, 227970, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71339, , , , 
