fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17008, , , , 
Power absorbed by HTF, kW, -18003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 55.90, , , , 
Incident flux, kW/m2, 15.413, 0.000, 146.405, 31.852, 
No. rays traced, -, 975388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64351, , , , 
