fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12392, , , , 
Power absorbed by HTF, kW, -22620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.95, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.16, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.207, 0.000, 99.184, 21.762, 
No. rays traced, -, 350621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69675, , , , 
