fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11067, , , , 
Power absorbed by HTF, kW, -23944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.37, , , , 
Incident flux, kW/m2, 10.013, 0.000, 95.513, 21.212, 
No. rays traced, -, 1237945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62470, , , , 
