fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14743, , , , 
Power absorbed by HTF, kW, -20269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 13.332, 0.000, 122.338, 27.244, 
No. rays traced, -, 958584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64876, , , , 
