fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9523.2, , , , 
Power absorbed by HTF, kW, -25488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.98, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.18, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.6895, 0.0000, 67.4894, 16.2315, 
No. rays traced, -, 440083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69165, , , , 
