fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18511, , , , 
Power absorbed by HTF, kW, -16500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.55, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.800, 0.000, 145.941, 33.424, 
No. rays traced, -, 509604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68227, , , , 
