fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11373, , , , 
Power absorbed by HTF, kW, -23638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.61, , , , 
Optical efficiency incl. receiver, %, 37.38, , , , 
Incident flux, kW/m2, 10.314, 0.000, 91.409, 20.399, 
No. rays traced, -, 874717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66248, , , , 
