fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12930, , , , 
Power absorbed by HTF, kW, -22081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.52, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.99, , , , 
Optical efficiency incl. receiver, %, 42.50, , , , 
Incident flux, kW/m2, 11.704, 0.000, 114.987, 25.158, 
No. rays traced, -, 1241014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62042, , , , 
