fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15433, , , , 
Power absorbed by HTF, kW, -19578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.72, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 13.956, 0.000, 118.616, 26.755, 
No. rays traced, -, 229153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71103, , , , 
