fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12759, , , , 
Power absorbed by HTF, kW, -22252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.39, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.524, 0.000, 106.130, 23.850, 
No. rays traced, -, 1098427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63661, , , , 
