fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15005, , , , 
Power absorbed by HTF, kW, -20006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.69, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.29, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 52.42, , , , 
Optical efficiency incl. receiver, %, 49.32, , , , 
Incident flux, kW/m2, 13.617, 0.000, 129.403, 28.600, 
No. rays traced, -, 1104559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63392, , , , 
