fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8317.0, , , , 
Power absorbed by HTF, kW, -26694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.00, , , , 
Optical efficiency incl. receiver, %, 27.33, , , , 
Incident flux, kW/m2, 7.6058, 0.0000, 66.4197, 14.9928, 
No. rays traced, -, 500759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69827, , , , 
