fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5435.4, , , , 
Power absorbed by HTF, kW, -29576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 18.95, , , , 
Optical efficiency incl. receiver, %, 17.86, , , , 
Incident flux, kW/m2, 4.9511, 0.0000, 36.7930, 9.0365, 
No. rays traced, -, 749955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67233, , , , 
