fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5444.8, , , , 
Power absorbed by HTF, kW, -29566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.97, , , , 
Optical efficiency incl. receiver, %, 17.89, , , , 
Incident flux, kW/m2, 4.9624, 0.0000, 37.0351, 9.0413, 
No. rays traced, -, 749961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67303, , , , 
