fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16873, , , , 
Power absorbed by HTF, kW, -18139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.45, , , , 
Incident flux, kW/m2, 15.258, 0.000, 141.740, 31.526, 
No. rays traced, -, 980231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64038, , , , 
