fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18431, , , , 
Power absorbed by HTF, kW, -16581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.57, , , , 
Incident flux, kW/m2, 16.642, 0.000, 172.921, 36.079, 
No. rays traced, -, 861143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72012, , , , 
