fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15897, , , , 
Power absorbed by HTF, kW, -19114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.387, 0.000, 144.150, 30.405, 
No. rays traced, -, 671382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72683, , , , 
