fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12487, , , , 
Power absorbed by HTF, kW, -22524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.47, , , , 
Optical efficiency incl. receiver, %, 41.04, , , , 
Incident flux, kW/m2, 11.231, 0.000, 118.859, 25.094, 
No. rays traced, -, 1247643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71074, , , , 
