fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12781, , , , 
Power absorbed by HTF, kW, -22230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 42.01, , , , 
Incident flux, kW/m2, 11.513, 0.000, 110.511, 24.171, 
No. rays traced, -, 853795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72532, , , , 
