fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15502, , , , 
Power absorbed by HTF, kW, -19510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 14.104, 0.000, 140.169, 28.743, 
No. rays traced, -, 287915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72814, , , , 
