fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18826, , , , 
Power absorbed by HTF, kW, -16185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.59, , , , 
Optical efficiency incl. receiver, %, 61.87, , , , 
Incident flux, kW/m2, 17.008, 0.000, 180.299, 37.507, 
No. rays traced, -, 975460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71189, , , , 
