fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16749, , , , 
Power absorbed by HTF, kW, -18262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.59, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.05, , , , 
Incident flux, kW/m2, 15.149, 0.000, 163.472, 33.794, 
No. rays traced, -, 1105919, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70723, , , , 
