fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9748.9, , , , 
Power absorbed by HTF, kW, -25262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.04, , , , 
Incident flux, kW/m2, 8.9152, 0.0000, 90.3922, 18.7413, 
No. rays traced, -, 451485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73848, , , , 
