fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15801, , , , 
Power absorbed by HTF, kW, -19211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.03, , , , 
Optical efficiency incl. receiver, %, 51.93, , , , 
Incident flux, kW/m2, 14.301, 0.000, 137.949, 30.082, 
No. rays traced, -, 676050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72711, , , , 
