fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10361, , , , 
Power absorbed by HTF, kW, -24651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.94, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.10, , , , 
Optical efficiency incl. receiver, %, 34.05, , , , 
Incident flux, kW/m2, 9.4483, 0.0000, 80.2151, 18.5420, 
No. rays traced, -, 422855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72291, , , , 
