fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12464, , , , 
Power absorbed by HTF, kW, -22547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.41, , , , 
Optical efficiency incl. receiver, %, 40.96, , , , 
Incident flux, kW/m2, 11.220, 0.000, 117.881, 25.068, 
No. rays traced, -, 1247972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70996, , , , 
