fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14686, , , , 
Power absorbed by HTF, kW, -20325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.10, , , , 
Optical efficiency incl. receiver, %, 48.27, , , , 
Incident flux, kW/m2, 13.235, 0.000, 144.982, 30.058, 
No. rays traced, -, 1251139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71040, , , , 
