fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14938, , , , 
Power absorbed by HTF, kW, -20073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 52.14, , , , 
Optical efficiency incl. receiver, %, 49.10, , , , 
Incident flux, kW/m2, 13.502, 0.000, 143.266, 30.646, 
No. rays traced, -, 1231346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70664, , , , 
