fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15742, , , , 
Power absorbed by HTF, kW, -19269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.172, 0.000, 156.070, 32.064, 
No. rays traced, -, 1178744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70667, , , , 
