fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6115.5, , , , 
Power absorbed by HTF, kW, -28896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.29, , , , 
Optical efficiency incl. receiver, %, 20.10, , , , 
Incident flux, kW/m2, 5.5417, 0.0000, 44.0091, 10.5794, 
No. rays traced, -, 711530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71618, , , , 
