fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14256, , , , 
Power absorbed by HTF, kW, -20756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 49.76, , , , 
Optical efficiency incl. receiver, %, 46.85, , , , 
Incident flux, kW/m2, 12.886, 0.000, 135.260, 28.391, 
No. rays traced, -, 1097569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71294, , , , 
