fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13550, , , , 
Power absorbed by HTF, kW, -21461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.59, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.53, , , , 
Incident flux, kW/m2, 12.281, 0.000, 122.714, 25.362, 
No. rays traced, -, 331187, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71942, , , , 
