fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18234, , , , 
Power absorbed by HTF, kW, -16777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 63.64, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.552, 0.000, 164.729, 35.111, 
No. rays traced, -, 600656, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72486, , , , 
