fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19640, , , , 
Power absorbed by HTF, kW, -15371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.49, , , , 
Optical efficiency incl. receiver, %, 64.55, , , , 
Incident flux, kW/m2, 17.739, 0.000, 181.132, 38.343, 
No. rays traced, -, 799038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71660, , , , 
