fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20519, , , , 
Power absorbed by HTF, kW, -14492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 71.56, , , , 
Optical efficiency incl. receiver, %, 67.44, , , , 
Incident flux, kW/m2, 18.582, 0.000, 185.720, 39.442, 
No. rays traced, -, 488399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72493, , , , 
