fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18287, , , , 
Power absorbed by HTF, kW, -16724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.557, 0.000, 168.074, 35.212, 
No. rays traced, -, 601112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72638, , , , 
