fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5456.6, , , , 
Power absorbed by HTF, kW, -29555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 19.02, , , , 
Optical efficiency incl. receiver, %, 17.93, , , , 
Incident flux, kW/m2, 4.9750, 0.0000, 37.8080, 9.1026, 
No. rays traced, -, 747254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67217, , , , 
