fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11044, , , , 
Power absorbed by HTF, kW, -23967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.09, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 38.55, , , , 
Optical efficiency incl. receiver, %, 36.30, , , , 
Incident flux, kW/m2, 10.025, 0.000, 103.165, 21.334, 
No. rays traced, -, 1242662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62779, , , , 
