fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13942, , , , 
Power absorbed by HTF, kW, -21069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.38, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 72.06, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.82, , , , 
Incident flux, kW/m2, 12.668, 0.000, 131.157, 26.953, 
No. rays traced, -, 1165510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62011, , , , 
