fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11354, , , , 
Power absorbed by HTF, kW, -23657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.31, , , , 
Incident flux, kW/m2, 10.323, 0.000, 94.492, 20.614, 
No. rays traced, -, 875710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66149, , , , 
